user_id,brand,rating
1,Pivot,3
1,Specialized,4
1,Canyon,3
1,Rocky Mountain,3
1,Transition,3
2,Canyon,3
2,Pivot,3
2,Rocky Mountain,3
2,Giant,3
3,Pivot,3
3,Trek,3
3,Santa Cruz,4
4,Canyon,3
4,Forbidden,2
4,Specialized,4
4,Transition,2
5,Specialized,4
5,Transition,4
5,Forbidden,3
5,Canyon,2
6,Commencal,3
6,Transition,3
6,Rocky Mountain,3
6,Canyon,3
7,Santa Cruz,3
7,Giant,3
7,Pivot,3
8,Forbidden,4
8,Canyon,2
8,Santa Cruz,4
8,Trek,3
9,Giant,3
9,Transition,3
9,Specialized,3
9,Trek,3
10,Pivot,2
10,Santa Cruz,4
10,Specialized,4
10,Trek,3
11,Specialized,4
11,Transition,4
11,Santa Cruz,3
11,Canyon,3
12,Santa Cruz,4
12,Forbidden,3
12,Giant,3
13,Canyon,3
13,Pivot,3
13,Commencal,2
14,Canyon,3
14,Rocky Mountain,3
14,Giant,3
15,Specialized,4
15,Rocky Mountain,3
15,Commencal,4
15,Transition,3
15,Forbidden,3
16,Specialized,4
16,Santa Cruz,3
16,Canyon,3
17,Giant,3
17,Transition,3
17,Pivot,4
17,Forbidden,2
17,Santa Cruz,3
18,Canyon,4
18,Rocky Mountain,3
18,Transition,3
19,Commencal,3
19,Giant,3
19,Santa Cruz,4
19,Rocky Mountain,3
19,Transition,3
20,Rocky Mountain,3
20,Santa Cruz,3
20,Forbidden,3
21,Trek,5
21,Specialized,3
21,Santa Cruz,3
21,Rocky Mountain,3
21,Forbidden,3
22,Transition,4
22,Rocky Mountain,3
22,Commencal,3
22,Santa Cruz,3
22,Giant,3
23,Giant,3
23,Trek,4
23,Canyon,3
24,Forbidden,3
24,Trek,4
24,Specialized,4
24,Giant,2
25,Pivot,3
25,Rocky Mountain,3
25,Commencal,3
25,Forbidden,3
25,Trek,3
26,Giant,3
26,Specialized,3
26,Canyon,2
26,Forbidden,3
27,Commencal,3
27,Giant,3
27,Forbidden,3
27,Rocky Mountain,3
28,Specialized,3
28,Commencal,3
28,Pivot,4
28,Forbidden,3
29,Transition,3
29,Santa Cruz,4
29,Commencal,3
29,Forbidden,3
30,Canyon,2
30,Santa Cruz,3
30,Trek,3
31,Forbidden,3
31,Transition,3
31,Canyon,2
32,Specialized,3
32,Forbidden,3
32,Commencal,4
33,Commencal,3
33,Giant,3
33,Rocky Mountain,3
33,Canyon,3
33,Pivot,4
34,Pivot,3
34,Commencal,3
34,Rocky Mountain,4
35,Commencal,3
35,Pivot,3
35,Giant,3
35,Forbidden,2
36,Giant,4
36,Pivot,2
36,Rocky Mountain,3
36,Commencal,4
36,Canyon,3
37,Rocky Mountain,3
37,Transition,3
37,Giant,3
37,Santa Cruz,4
37,Forbidden,3
38,Pivot,3
38,Santa Cruz,3
38,Rocky Mountain,3
39,Trek,4
39,Specialized,3
39,Santa Cruz,3
39,Pivot,3
39,Forbidden,3
40,Forbidden,3
40,Pivot,4
40,Trek,3
40,Specialized,3
41,Specialized,4
41,Giant,3
41,Trek,3
41,Forbidden,3
41,Commencal,3
42,Pivot,3
42,Canyon,3
42,Forbidden,2
43,Santa Cruz,4
43,Specialized,3
43,Rocky Mountain,3
43,Commencal,4
44,Commencal,4
44,Trek,3
44,Santa Cruz,3
44,Rocky Mountain,3
44,Canyon,3
45,Pivot,3
45,Transition,2
45,Specialized,4
45,Giant,2
46,Commencal,3
46,Rocky Mountain,4
46,Trek,3
47,Giant,3
47,Trek,4
47,Commencal,3
47,Pivot,3
48,Santa Cruz,3
48,Canyon,3
48,Forbidden,3
49,Forbidden,3
49,Pivot,3
49,Trek,3
49,Specialized,3
49,Transition,3
50,Specialized,4
50,Trek,3
50,Pivot,4
50,Giant,4
51,Specialized,3
51,Commencal,3
51,Forbidden,4
51,Giant,3
52,Giant,3
52,Canyon,3
52,Commencal,4
53,Transition,4
53,Rocky Mountain,2
53,Commencal,3
54,Santa Cruz,3
54,Pivot,3
54,Specialized,4
55,Forbidden,3
55,Specialized,3
55,Pivot,2
55,Trek,4
56,Forbidden,4
56,Trek,3
56,Rocky Mountain,3
56,Commencal,3
57,Santa Cruz,3
57,Rocky Mountain,2
57,Pivot,2
58,Trek,4
58,Santa Cruz,4
58,Specialized,2
58,Giant,3
59,Trek,3
59,Transition,3
59,Commencal,2
60,Pivot,3
60,Forbidden,3
60,Specialized,4
60,Canyon,2
61,Transition,3
61,Trek,2
61,Commencal,3
61,Santa Cruz,3
62,Giant,4
62,Trek,4
62,Forbidden,4
62,Santa Cruz,3
62,Transition,3
63,Giant,3
63,Transition,3
63,Pivot,3
63,Santa Cruz,3
63,Rocky Mountain,3
64,Transition,3
64,Canyon,3
64,Commencal,3
64,Trek,3
64,Rocky Mountain,4
65,Transition,4
65,Forbidden,3
65,Canyon,3
65,Commencal,3
65,Santa Cruz,4
66,Specialized,4
66,Rocky Mountain,3
66,Trek,4
67,Santa Cruz,3
67,Commencal,3
67,Trek,2
67,Canyon,2
67,Rocky Mountain,4
68,Commencal,3
68,Pivot,4
68,Canyon,3
68,Specialized,4
68,Giant,3
69,Santa Cruz,3
69,Rocky Mountain,3
69,Transition,5
70,Giant,3
70,Specialized,3
70,Pivot,2
71,Giant,3
71,Rocky Mountain,4
71,Trek,4
71,Transition,3
